

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
   885     0040                     SSP1STAT_CKE_MASK equ	64
   886     0007                     SSP1STAT_SMP_POSN equ	7
   887     0007                     SSP1STAT_SMP_POSITION equ	7
   888     0001                     SSP1STAT_SMP_SIZE equ	1
   889     0001                     SSP1STAT_SMP_LENGTH equ	1
   890     0080                     SSP1STAT_SMP_MASK equ	128
   891     0002                     SSP1STAT_R_W_POSN equ	2
   892     0002                     SSP1STAT_R_W_POSITION equ	2
   893     0001                     SSP1STAT_R_W_SIZE equ	1
   894     0001                     SSP1STAT_R_W_LENGTH equ	1
   895     0004                     SSP1STAT_R_W_MASK equ	4
   896     0005                     SSP1STAT_D_A_POSN equ	5
   897     0005                     SSP1STAT_D_A_POSITION equ	5
   898     0001                     SSP1STAT_D_A_SIZE equ	1
   899     0001                     SSP1STAT_D_A_LENGTH equ	1
   900     0020                     SSP1STAT_D_A_MASK equ	32
   901     0002                     SSP1STAT_nW_POSN equ	2
   902     0002                     SSP1STAT_nW_POSITION equ	2
   903     0001                     SSP1STAT_nW_SIZE equ	1
   904     0001                     SSP1STAT_nW_LENGTH equ	1
   905     0004                     SSP1STAT_nW_MASK equ	4
   906     0005                     SSP1STAT_nA_POSN equ	5
   907     0005                     SSP1STAT_nA_POSITION equ	5
   908     0001                     SSP1STAT_nA_SIZE equ	1
   909     0001                     SSP1STAT_nA_LENGTH equ	1
   910     0020                     SSP1STAT_nA_MASK equ	32
   911     0002                     SSP1STAT_nWRITE_POSN equ	2
   912     0002                     SSP1STAT_nWRITE_POSITION equ	2
   913     0001                     SSP1STAT_nWRITE_SIZE equ	1
   914     0001                     SSP1STAT_nWRITE_LENGTH equ	1
   915     0004                     SSP1STAT_nWRITE_MASK equ	4
   916     0005                     SSP1STAT_nADDRESS_POSN equ	5
   917     0005                     SSP1STAT_nADDRESS_POSITION equ	5
   918     0001                     SSP1STAT_nADDRESS_SIZE equ	1
   919     0001                     SSP1STAT_nADDRESS_LENGTH equ	1
   920     0020                     SSP1STAT_nADDRESS_MASK equ	32
   921     0002                     SSP1STAT_READ_WRITE_POSN equ	2
   922     0002                     SSP1STAT_READ_WRITE_POSITION equ	2
   923     0001                     SSP1STAT_READ_WRITE_SIZE equ	1
   924     0001                     SSP1STAT_READ_WRITE_LENGTH equ	1
   925     0004                     SSP1STAT_READ_WRITE_MASK equ	4
   926     0005                     SSP1STAT_DATA_ADDRESS_POSN equ	5
   927     0005                     SSP1STAT_DATA_ADDRESS_POSITION equ	5
   928     0001                     SSP1STAT_DATA_ADDRESS_SIZE equ	1
   929     0001                     SSP1STAT_DATA_ADDRESS_LENGTH equ	1
   930     0020                     SSP1STAT_DATA_ADDRESS_MASK equ	32
   931     0002                     SSP1STAT_I2C_READ_POSN equ	2
   932     0002                     SSP1STAT_I2C_READ_POSITION equ	2
   933     0001                     SSP1STAT_I2C_READ_SIZE equ	1
   934     0001                     SSP1STAT_I2C_READ_LENGTH equ	1
   935     0004                     SSP1STAT_I2C_READ_MASK equ	4
   936     0003                     SSP1STAT_I2C_START_POSN equ	3
   937     0003                     SSP1STAT_I2C_START_POSITION equ	3
   938     0001                     SSP1STAT_I2C_START_SIZE equ	1
   939     0001                     SSP1STAT_I2C_START_LENGTH equ	1
   940     0008                     SSP1STAT_I2C_START_MASK equ	8
   941     0004                     SSP1STAT_I2C_STOP_POSN equ	4
   942     0004                     SSP1STAT_I2C_STOP_POSITION equ	4
   943     0001                     SSP1STAT_I2C_STOP_SIZE equ	1
   944     0001                     SSP1STAT_I2C_STOP_LENGTH equ	1
   945     0010                     SSP1STAT_I2C_STOP_MASK equ	16
   946     0005                     SSP1STAT_I2C_DAT_POSN equ	5
   947     0005                     SSP1STAT_I2C_DAT_POSITION equ	5
   948     0001                     SSP1STAT_I2C_DAT_SIZE equ	1
   949     0001                     SSP1STAT_I2C_DAT_LENGTH equ	1
   950     0020                     SSP1STAT_I2C_DAT_MASK equ	32
   951     0000                     SSP1STAT_BF1_POSN equ	0
   952     0000                     SSP1STAT_BF1_POSITION equ	0
   953     0001                     SSP1STAT_BF1_SIZE equ	1
   954     0001                     SSP1STAT_BF1_LENGTH equ	1
   955     0001                     SSP1STAT_BF1_MASK equ	1
   956     0001                     SSP1STAT_UA1_POSN equ	1
   957     0001                     SSP1STAT_UA1_POSITION equ	1
   958     0001                     SSP1STAT_UA1_SIZE equ	1
   959     0001                     SSP1STAT_UA1_LENGTH equ	1
   960     0002                     SSP1STAT_UA1_MASK equ	2
   961     0002                     SSP1STAT_R_POSN equ	2
   962     0002                     SSP1STAT_R_POSITION equ	2
   963     0001                     SSP1STAT_R_SIZE equ	1
   964     0001                     SSP1STAT_R_LENGTH equ	1
   965     0004                     SSP1STAT_R_MASK equ	4
   966     0003                     SSP1STAT_START_POSN equ	3
   967     0003                     SSP1STAT_START_POSITION equ	3
   968     0001                     SSP1STAT_START_SIZE equ	1
   969     0001                     SSP1STAT_START_LENGTH equ	1
   970     0008                     SSP1STAT_START_MASK equ	8
   971     0004                     SSP1STAT_STOP_POSN equ	4
   972     0004                     SSP1STAT_STOP_POSITION equ	4
   973     0001                     SSP1STAT_STOP_SIZE equ	1
   974     0001                     SSP1STAT_STOP_LENGTH equ	1
   975     0010                     SSP1STAT_STOP_MASK equ	16
   976     0005                     SSP1STAT_D_POSN equ	5
   977     0005                     SSP1STAT_D_POSITION equ	5
   978     0001                     SSP1STAT_D_SIZE equ	1
   979     0001                     SSP1STAT_D_LENGTH equ	1
   980     0020                     SSP1STAT_D_MASK equ	32
   981     0006                     SSP1STAT_CKE1_POSN equ	6
   982     0006                     SSP1STAT_CKE1_POSITION equ	6
   983     0001                     SSP1STAT_CKE1_SIZE equ	1
   984     0001                     SSP1STAT_CKE1_LENGTH equ	1
   985     0040                     SSP1STAT_CKE1_MASK equ	64
   986     0007                     SSP1STAT_SMP1_POSN equ	7
   987     0007                     SSP1STAT_SMP1_POSITION equ	7
   988     0001                     SSP1STAT_SMP1_SIZE equ	1
   989     0001                     SSP1STAT_SMP1_LENGTH equ	1
   990     0080                     SSP1STAT_SMP1_MASK equ	128
   991     0002                     SSP1STAT_RW_POSN equ	2
   992     0002                     SSP1STAT_RW_POSITION equ	2
   993     0001                     SSP1STAT_RW_SIZE equ	1
   994     0001                     SSP1STAT_RW_LENGTH equ	1
   995     0004                     SSP1STAT_RW_MASK equ	4
   996     0003                     SSP1STAT_START1_POSN equ	3
   997     0003                     SSP1STAT_START1_POSITION equ	3
   998     0001                     SSP1STAT_START1_SIZE equ	1
   999     0001                     SSP1STAT_START1_LENGTH equ	1
  1000     0008                     SSP1STAT_START1_MASK equ	8
  1001     0004                     SSP1STAT_STOP1_POSN equ	4
  1002     0004                     SSP1STAT_STOP1_POSITION equ	4
  1003     0001                     SSP1STAT_STOP1_SIZE equ	1
  1004     0001                     SSP1STAT_STOP1_LENGTH equ	1
  1005     0010                     SSP1STAT_STOP1_MASK equ	16
  1006     0005                     SSP1STAT_DA_POSN equ	5
  1007     0005                     SSP1STAT_DA_POSITION equ	5
  1008     0001                     SSP1STAT_DA_SIZE equ	1
  1009     0001                     SSP1STAT_DA_LENGTH equ	1
  1010     0020                     SSP1STAT_DA_MASK equ	32
  1011     0002                     SSP1STAT_RW1_POSN equ	2
  1012     0002                     SSP1STAT_RW1_POSITION equ	2
  1013     0001                     SSP1STAT_RW1_SIZE equ	1
  1014     0001                     SSP1STAT_RW1_LENGTH equ	1
  1015     0004                     SSP1STAT_RW1_MASK equ	4
  1016     0003                     SSP1STAT_I2C_START1_POSN equ	3
  1017     0003                     SSP1STAT_I2C_START1_POSITION equ	3
  1018     0001                     SSP1STAT_I2C_START1_SIZE equ	1
  1019     0001                     SSP1STAT_I2C_START1_LENGTH equ	1
  1020     0008                     SSP1STAT_I2C_START1_MASK equ	8
  1021     0004                     SSP1STAT_I2C_STOP2_POSN equ	4
  1022     0004                     SSP1STAT_I2C_STOP2_POSITION equ	4
  1023     0001                     SSP1STAT_I2C_STOP2_SIZE equ	1
  1024     0001                     SSP1STAT_I2C_STOP2_LENGTH equ	1
  1025     0010                     SSP1STAT_I2C_STOP2_MASK equ	16
  1026     0005                     SSP1STAT_DA1_POSN equ	5
  1027     0005                     SSP1STAT_DA1_POSITION equ	5
  1028     0001                     SSP1STAT_DA1_SIZE equ	1
  1029     0001                     SSP1STAT_DA1_LENGTH equ	1
  1030     0020                     SSP1STAT_DA1_MASK equ	32
  1031     0002                     SSP1STAT_I2C_READ1_POSN equ	2
  1032     0002                     SSP1STAT_I2C_READ1_POSITION equ	2
  1033     0001                     SSP1STAT_I2C_READ1_SIZE equ	1
  1034     0001                     SSP1STAT_I2C_READ1_LENGTH equ	1
  1035     0004                     SSP1STAT_I2C_READ1_MASK equ	4
  1036     0003                     SSP1STAT_S2_POSN equ	3
  1037     0003                     SSP1STAT_S2_POSITION equ	3
  1038     0001                     SSP1STAT_S2_SIZE equ	1
  1039     0001                     SSP1STAT_S2_LENGTH equ	1
  1040     0008                     SSP1STAT_S2_MASK equ	8
  1041     0004                     SSP1STAT_P2_POSN equ	4
  1042     0004                     SSP1STAT_P2_POSITION equ	4
  1043     0001                     SSP1STAT_P2_SIZE equ	1
  1044     0001                     SSP1STAT_P2_LENGTH equ	1
  1045     0010                     SSP1STAT_P2_MASK equ	16
  1046     0005                     SSP1STAT_DATA_ADDRESS1_POSN equ	5
  1047     0005                     SSP1STAT_DATA_ADDRESS1_POSITION equ	5
  1048     0001                     SSP1STAT_DATA_ADDRESS1_SIZE equ	1
  1049     0001                     SSP1STAT_DATA_ADDRESS1_LENGTH equ	1
  1050     0020                     SSP1STAT_DATA_ADDRESS1_MASK equ	32
  1051     0002                     SSP1STAT_READ_WRITE1_POSN equ	2
  1052     0002                     SSP1STAT_READ_WRITE1_POSITION equ	2
  1053     0001                     SSP1STAT_READ_WRITE1_SIZE equ	1
  1054     0001                     SSP1STAT_READ_WRITE1_LENGTH equ	1
  1055     0004                     SSP1STAT_READ_WRITE1_MASK equ	4
  1056     0005                     SSP1STAT_D_A1_POSN equ	5
  1057     0005                     SSP1STAT_D_A1_POSITION equ	5
  1058     0001                     SSP1STAT_D_A1_SIZE equ	1
  1059     0001                     SSP1STAT_D_A1_LENGTH equ	1
  1060     0020                     SSP1STAT_D_A1_MASK equ	32
  1061     0002                     SSP1STAT_R_W1_POSN equ	2
  1062     0002                     SSP1STAT_R_W1_POSITION equ	2
  1063     0001                     SSP1STAT_R_W1_SIZE equ	1
  1064     0001                     SSP1STAT_R_W1_LENGTH equ	1
  1065     0004                     SSP1STAT_R_W1_MASK equ	4
  1066     0005                     SSP1STAT_D_nA1_POSN equ	5
  1067     0005                     SSP1STAT_D_nA1_POSITION equ	5
  1068     0001                     SSP1STAT_D_nA1_SIZE equ	1
  1069     0001                     SSP1STAT_D_nA1_LENGTH equ	1
  1070     0020                     SSP1STAT_D_nA1_MASK equ	32
  1071     0002                     SSP1STAT_R_nW1_POSN equ	2
  1072     0002                     SSP1STAT_R_nW1_POSITION equ	2
  1073     0001                     SSP1STAT_R_nW1_SIZE equ	1
  1074     0001                     SSP1STAT_R_nW1_LENGTH equ	1
  1075     0004                     SSP1STAT_R_nW1_MASK equ	4
  1076     0005                     SSP1STAT_I2C_DAT1_POSN equ	5
  1077     0005                     SSP1STAT_I2C_DAT1_POSITION equ	5
  1078     0001                     SSP1STAT_I2C_DAT1_SIZE equ	1
  1079     0001                     SSP1STAT_I2C_DAT1_LENGTH equ	1
  1080     0020                     SSP1STAT_I2C_DAT1_MASK equ	32
  1081     0002                     SSP1STAT_nW2_POSN equ	2
  1082     0002                     SSP1STAT_nW2_POSITION equ	2
  1083     0001                     SSP1STAT_nW2_SIZE equ	1
  1084     0001                     SSP1STAT_nW2_LENGTH equ	1
  1085     0004                     SSP1STAT_nW2_MASK equ	4
  1086     0005                     SSP1STAT_nA2_POSN equ	5
  1087     0005                     SSP1STAT_nA2_POSITION equ	5
  1088     0001                     SSP1STAT_nA2_SIZE equ	1
  1089     0001                     SSP1STAT_nA2_LENGTH equ	1
  1090     0020                     SSP1STAT_nA2_MASK equ	32
  1091     0002                     SSP1STAT_nWRITE1_POSN equ	2
  1092     0002                     SSP1STAT_nWRITE1_POSITION equ	2
  1093     0001                     SSP1STAT_nWRITE1_SIZE equ	1
  1094     0001                     SSP1STAT_nWRITE1_LENGTH equ	1
  1095     0004                     SSP1STAT_nWRITE1_MASK equ	4
  1096     0005                     SSP1STAT_nADDRESS1_POSN equ	5
  1097     0005                     SSP1STAT_nADDRESS1_POSITION equ	5
  1098     0001                     SSP1STAT_nADDRESS1_SIZE equ	1
  1099     0001                     SSP1STAT_nADDRESS1_LENGTH equ	1
  1100     0020                     SSP1STAT_nADDRESS1_MASK equ	32
  1101     0190                     SSP1CON1        equ	400
  1102     0000                     SSP1CON1_SSPM_POSN equ	0
  1103     0000                     SSP1CON1_SSPM_POSITION equ	0
  1104     0004                     SSP1CON1_SSPM_SIZE equ	4
  1105     0004                     SSP1CON1_SSPM_LENGTH equ	4
  1106     000F                     SSP1CON1_SSPM_MASK equ	15
  1107     0004                     SSP1CON1_CKP_POSN equ	4
  1108     0004                     SSP1CON1_CKP_POSITION equ	4
  1109     0001                     SSP1CON1_CKP_SIZE equ	1
  1110     0001                     SSP1CON1_CKP_LENGTH equ	1
  1111     0010                     SSP1CON1_CKP_MASK equ	16
  1112     0005                     SSP1CON1_SSPEN_POSN equ	5
  1113     0005                     SSP1CON1_SSPEN_POSITION equ	5
  1114     0001                     SSP1CON1_SSPEN_SIZE equ	1
  1115     0001                     SSP1CON1_SSPEN_LENGTH equ	1
  1116     0020                     SSP1CON1_SSPEN_MASK equ	32
  1117     0006                     SSP1CON1_SSPOV_POSN equ	6
  1118     0006                     SSP1CON1_SSPOV_POSITION equ	6
  1119     0001                     SSP1CON1_SSPOV_SIZE equ	1
  1120     0001                     SSP1CON1_SSPOV_LENGTH equ	1
  1121     0040                     SSP1CON1_SSPOV_MASK equ	64
  1122     0007                     SSP1CON1_WCOL_POSN equ	7
  1123     0007                     SSP1CON1_WCOL_POSITION equ	7
  1124     0001                     SSP1CON1_WCOL_SIZE equ	1
  1125     0001                     SSP1CON1_WCOL_LENGTH equ	1
  1126     0080                     SSP1CON1_WCOL_MASK equ	128
  1127     0000                     SSP1CON1_SSPM0_POSN equ	0
  1128     0000                     SSP1CON1_SSPM0_POSITION equ	0
  1129     0001                     SSP1CON1_SSPM0_SIZE equ	1
  1130     0001                     SSP1CON1_SSPM0_LENGTH equ	1
  1131     0001                     SSP1CON1_SSPM0_MASK equ	1
  1132     0001                     SSP1CON1_SSPM1_POSN equ	1
  1133     0001                     SSP1CON1_SSPM1_POSITION equ	1
  1134     0001                     SSP1CON1_SSPM1_SIZE equ	1
  1135     0001                     SSP1CON1_SSPM1_LENGTH equ	1
  1136     0002                     SSP1CON1_SSPM1_MASK equ	2
  1137     0002                     SSP1CON1_SSPM2_POSN equ	2
  1138     0002                     SSP1CON1_SSPM2_POSITION equ	2
  1139     0001                     SSP1CON1_SSPM2_SIZE equ	1
  1140     0001                     SSP1CON1_SSPM2_LENGTH equ	1
  1141     0004                     SSP1CON1_SSPM2_MASK equ	4
  1142     0003                     SSP1CON1_SSPM3_POSN equ	3
  1143     0003                     SSP1CON1_SSPM3_POSITION equ	3
  1144     0001                     SSP1CON1_SSPM3_SIZE equ	1
  1145     0001                     SSP1CON1_SSPM3_LENGTH equ	1
  1146     0008                     SSP1CON1_SSPM3_MASK equ	8
  1147     0000                     SSP1CON1_SSPM01_POSN equ	0
  1148     0000                     SSP1CON1_SSPM01_POSITION equ	0
  1149     0001                     SSP1CON1_SSPM01_SIZE equ	1
  1150     0001                     SSP1CON1_SSPM01_LENGTH equ	1
  1151     0001                     SSP1CON1_SSPM01_MASK equ	1
  1152     0001                     SSP1CON1_SSPM11_POSN equ	1
  1153     0001                     SSP1CON1_SSPM11_POSITION equ	1
  1154     0001                     SSP1CON1_SSPM11_SIZE equ	1
  1155     0001                     SSP1CON1_SSPM11_LENGTH equ	1
  1156     0002                     SSP1CON1_SSPM11_MASK equ	2
  1157     0002                     SSP1CON1_SSPM21_POSN equ	2
  1158     0002                     SSP1CON1_SSPM21_POSITION equ	2
  1159     0001                     SSP1CON1_SSPM21_SIZE equ	1
  1160     0001                     SSP1CON1_SSPM21_LENGTH equ	1
  1161     0004                     SSP1CON1_SSPM21_MASK equ	4
  1162     0003                     SSP1CON1_SSPM31_POSN equ	3
  1163     0003                     SSP1CON1_SSPM31_POSITION equ	3
  1164     0001                     SSP1CON1_SSPM31_SIZE equ	1
  1165     0001                     SSP1CON1_SSPM31_LENGTH equ	1
  1166     0008                     SSP1CON1_SSPM31_MASK equ	8
  1167     0004                     SSP1CON1_CKP1_POSN equ	4
  1168     0004                     SSP1CON1_CKP1_POSITION equ	4
  1169     0001                     SSP1CON1_CKP1_SIZE equ	1
  1170     0001                     SSP1CON1_CKP1_LENGTH equ	1
  1171     0010                     SSP1CON1_CKP1_MASK equ	16
  1172     0005                     SSP1CON1_SSPEN1_POSN equ	5
  1173     0005                     SSP1CON1_SSPEN1_POSITION equ	5
  1174     0001                     SSP1CON1_SSPEN1_SIZE equ	1
  1175     0001                     SSP1CON1_SSPEN1_LENGTH equ	1
  1176     0020                     SSP1CON1_SSPEN1_MASK equ	32
  1177     0006                     SSP1CON1_SSPOV1_POSN equ	6
  1178     0006                     SSP1CON1_SSPOV1_POSITION equ	6
  1179     0001                     SSP1CON1_SSPOV1_SIZE equ	1
  1180     0001                     SSP1CON1_SSPOV1_LENGTH equ	1
  1181     0040                     SSP1CON1_SSPOV1_MASK equ	64
  1182     0007                     SSP1CON1_WCOL1_POSN equ	7
  1183     0007                     SSP1CON1_WCOL1_POSITION equ	7
  1184     0001                     SSP1CON1_WCOL1_SIZE equ	1
  1185     0001                     SSP1CON1_WCOL1_LENGTH equ	1
  1186     0080                     SSP1CON1_WCOL1_MASK equ	128
  1187     0191                     SSP1CON2        equ	401
  1188     0000                     SSP1CON2_SEN_POSN equ	0
  1189     0000                     SSP1CON2_SEN_POSITION equ	0
  1190     0001                     SSP1CON2_SEN_SIZE equ	1
  1191     0001                     SSP1CON2_SEN_LENGTH equ	1
  1192     0001                     SSP1CON2_SEN_MASK equ	1
  1193     0001                     SSP1CON2_RSEN_POSN equ	1
  1194     0001                     SSP1CON2_RSEN_POSITION equ	1
  1195     0001                     SSP1CON2_RSEN_SIZE equ	1
  1196     0001                     SSP1CON2_RSEN_LENGTH equ	1
  1197     0002                     SSP1CON2_RSEN_MASK equ	2
  1198     0002                     SSP1CON2_PEN_POSN equ	2
  1199     0002                     SSP1CON2_PEN_POSITION equ	2
  1200     0001                     SSP1CON2_PEN_SIZE equ	1
  1201     0001                     SSP1CON2_PEN_LENGTH equ	1
  1202     0004                     SSP1CON2_PEN_MASK equ	4
  1203     0003                     SSP1CON2_RCEN_POSN equ	3
  1204     0003                     SSP1CON2_RCEN_POSITION equ	3
  1205     0001                     SSP1CON2_RCEN_SIZE equ	1
  1206     0001                     SSP1CON2_RCEN_LENGTH equ	1
  1207     0008                     SSP1CON2_RCEN_MASK equ	8
  1208     0004                     SSP1CON2_ACKEN_POSN equ	4
  1209     0004                     SSP1CON2_ACKEN_POSITION equ	4
  1210     0001                     SSP1CON2_ACKEN_SIZE equ	1
  1211     0001                     SSP1CON2_ACKEN_LENGTH equ	1
  1212     0010                     SSP1CON2_ACKEN_MASK equ	16
  1213     0005                     SSP1CON2_ACKDT_POSN equ	5
  1214     0005                     SSP1CON2_ACKDT_POSITION equ	5
  1215     0001                     SSP1CON2_ACKDT_SIZE equ	1
  1216     0001                     SSP1CON2_ACKDT_LENGTH equ	1
  1217     0020                     SSP1CON2_ACKDT_MASK equ	32
  1218     0006                     SSP1CON2_ACKSTAT_POSN equ	6
  1219     0006                     SSP1CON2_ACKSTAT_POSITION equ	6
  1220     0001                     SSP1CON2_ACKSTAT_SIZE equ	1
  1221     0001                     SSP1CON2_ACKSTAT_LENGTH equ	1
  1222     0040                     SSP1CON2_ACKSTAT_MASK equ	64
  1223     0007                     SSP1CON2_GCEN_POSN equ	7
  1224     0007                     SSP1CON2_GCEN_POSITION equ	7
  1225     0001                     SSP1CON2_GCEN_SIZE equ	1
  1226     0001                     SSP1CON2_GCEN_LENGTH equ	1
  1227     0080                     SSP1CON2_GCEN_MASK equ	128
  1228     0001                     SSP1CON2_ADMSK_POSN equ	1
  1229     0001                     SSP1CON2_ADMSK_POSITION equ	1
  1230     0005                     SSP1CON2_ADMSK_SIZE equ	5
  1231     0005                     SSP1CON2_ADMSK_LENGTH equ	5
  1232     003E                     SSP1CON2_ADMSK_MASK equ	62
  1233     0001                     SSP1CON2_ADMSK1_POSN equ	1
  1234     0001                     SSP1CON2_ADMSK1_POSITION equ	1
  1235     0001                     SSP1CON2_ADMSK1_SIZE equ	1
  1236     0001                     SSP1CON2_ADMSK1_LENGTH equ	1
  1237     0002                     SSP1CON2_ADMSK1_MASK equ	2
  1238     0002                     SSP1CON2_ADMSK2_POSN equ	2
  1239     0002                     SSP1CON2_ADMSK2_POSITION equ	2
  1240     0001                     SSP1CON2_ADMSK2_SIZE equ	1
  1241     0001                     SSP1CON2_ADMSK2_LENGTH equ	1
  1242     0004                     SSP1CON2_ADMSK2_MASK equ	4
  1243     0003                     SSP1CON2_ADMSK3_POSN equ	3
  1244     0003                     SSP1CON2_ADMSK3_POSITION equ	3
  1245     0001                     SSP1CON2_ADMSK3_SIZE equ	1
  1246     0001                     SSP1CON2_ADMSK3_LENGTH equ	1
  1247     0008                     SSP1CON2_ADMSK3_MASK equ	8
  1248     0004                     SSP1CON2_ADMSK4_POSN equ	4
  1249     0004                     SSP1CON2_ADMSK4_POSITION equ	4
  1250     0001                     SSP1CON2_ADMSK4_SIZE equ	1
  1251     0001                     SSP1CON2_ADMSK4_LENGTH equ	1
  1252     0010                     SSP1CON2_ADMSK4_MASK equ	16
  1253     0005                     SSP1CON2_ADMSK5_POSN equ	5
  1254     0005                     SSP1CON2_ADMSK5_POSITION equ	5
  1255     0001                     SSP1CON2_ADMSK5_SIZE equ	1
  1256     0001                     SSP1CON2_ADMSK5_LENGTH equ	1
  1257     0020                     SSP1CON2_ADMSK5_MASK equ	32
  1258     0000                     SSP1CON2_SEN1_POSN equ	0
  1259     0000                     SSP1CON2_SEN1_POSITION equ	0
  1260     0001                     SSP1CON2_SEN1_SIZE equ	1
  1261     0001                     SSP1CON2_SEN1_LENGTH equ	1
  1262     0001                     SSP1CON2_SEN1_MASK equ	1
  1263     0001                     SSP1CON2_ADMSK11_POSN equ	1
  1264     0001                     SSP1CON2_ADMSK11_POSITION equ	1
  1265     0001                     SSP1CON2_ADMSK11_SIZE equ	1
  1266     0001                     SSP1CON2_ADMSK11_LENGTH equ	1
  1267     0002                     SSP1CON2_ADMSK11_MASK equ	2
  1268     0002                     SSP1CON2_ADMSK21_POSN equ	2
  1269     0002                     SSP1CON2_ADMSK21_POSITION equ	2
  1270     0001                     SSP1CON2_ADMSK21_SIZE equ	1
  1271     0001                     SSP1CON2_ADMSK21_LENGTH equ	1
  1272     0004                     SSP1CON2_ADMSK21_MASK equ	4
  1273     0003                     SSP1CON2_ADMSK31_POSN equ	3
  1274     0003                     SSP1CON2_ADMSK31_POSITION equ	3
  1275     0001                     SSP1CON2_ADMSK31_SIZE equ	1
  1276     0001                     SSP1CON2_ADMSK31_LENGTH equ	1
  1277     0008                     SSP1CON2_ADMSK31_MASK equ	8
  1278     0004                     SSP1CON2_ACKEN1_POSN equ	4
  1279     0004                     SSP1CON2_ACKEN1_POSITION equ	4
  1280     0001                     SSP1CON2_ACKEN1_SIZE equ	1
  1281     0001                     SSP1CON2_ACKEN1_LENGTH equ	1
  1282     0010                     SSP1CON2_ACKEN1_MASK equ	16
  1283     0005                     SSP1CON2_ACKDT1_POSN equ	5
  1284     0005                     SSP1CON2_ACKDT1_POSITION equ	5
  1285     0001                     SSP1CON2_ACKDT1_SIZE equ	1
  1286     0001                     SSP1CON2_ACKDT1_LENGTH equ	1
  1287     0020                     SSP1CON2_ACKDT1_MASK equ	32
  1288     0006                     SSP1CON2_ACKSTAT1_POSN equ	6
  1289     0006                     SSP1CON2_ACKSTAT1_POSITION equ	6
  1290     0001                     SSP1CON2_ACKSTAT1_SIZE equ	1
  1291     0001                     SSP1CON2_ACKSTAT1_LENGTH equ	1
  1292     0040                     SSP1CON2_ACKSTAT1_MASK equ	64
  1293     0007                     SSP1CON2_GCEN1_POSN equ	7
  1294     0007                     SSP1CON2_GCEN1_POSITION equ	7
  1295     0001                     SSP1CON2_GCEN1_SIZE equ	1
  1296     0001                     SSP1CON2_GCEN1_LENGTH equ	1
  1297     0080                     SSP1CON2_GCEN1_MASK equ	128
  1298     0001                     SSP1CON2_RSEN1_POSN equ	1
  1299     0001                     SSP1CON2_RSEN1_POSITION equ	1
  1300     0001                     SSP1CON2_RSEN1_SIZE equ	1
  1301     0001                     SSP1CON2_RSEN1_LENGTH equ	1
  1302     0002                     SSP1CON2_RSEN1_MASK equ	2
  1303     0002                     SSP1CON2_PEN1_POSN equ	2
  1304     0002                     SSP1CON2_PEN1_POSITION equ	2
  1305     0001                     SSP1CON2_PEN1_SIZE equ	1
  1306     0001                     SSP1CON2_PEN1_LENGTH equ	1
  1307     0004                     SSP1CON2_PEN1_MASK equ	4
  1308     0003                     SSP1CON2_RCEN1_POSN equ	3
  1309     0003                     SSP1CON2_RCEN1_POSITION equ	3
  1310     0001                     SSP1CON2_RCEN1_SIZE equ	1
  1311     0001                     SSP1CON2_RCEN1_LENGTH equ	1
  1312     0008                     SSP1CON2_RCEN1_MASK equ	8
  1313     0004                     SSP1CON2_ADMSK41_POSN equ	4
  1314     0004                     SSP1CON2_ADMSK41_POSITION equ	4
  1315     0001                     SSP1CON2_ADMSK41_SIZE equ	1
  1316     0001                     SSP1CON2_ADMSK41_LENGTH equ	1
  1317     0010                     SSP1CON2_ADMSK41_MASK equ	16
  1318     0005                     SSP1CON2_ADMSK51_POSN equ	5
  1319     0005                     SSP1CON2_ADMSK51_POSITION equ	5
  1320     0001                     SSP1CON2_ADMSK51_SIZE equ	1
  1321     0001                     SSP1CON2_ADMSK51_LENGTH equ	1
  1322     0020                     SSP1CON2_ADMSK51_MASK equ	32
  1323     0192                     SSP1CON3        equ	402
  1324     0000                     SSP1CON3_DHEN_POSN equ	0
  1325     0000                     SSP1CON3_DHEN_POSITION equ	0
  1326     0001                     SSP1CON3_DHEN_SIZE equ	1
  1327     0001                     SSP1CON3_DHEN_LENGTH equ	1
  1328     0001                     SSP1CON3_DHEN_MASK equ	1
  1329     0001                     SSP1CON3_AHEN_POSN equ	1
  1330     0001                     SSP1CON3_AHEN_POSITION equ	1
  1331     0001                     SSP1CON3_AHEN_SIZE equ	1
  1332     0001                     SSP1CON3_AHEN_LENGTH equ	1
  1333     0002                     SSP1CON3_AHEN_MASK equ	2
  1334     0002                     SSP1CON3_SBCDE_POSN equ	2
  1335     0002                     SSP1CON3_SBCDE_POSITION equ	2
  1336     0001                     SSP1CON3_SBCDE_SIZE equ	1
  1337     0001                     SSP1CON3_SBCDE_LENGTH equ	1
  1338     0004                     SSP1CON3_SBCDE_MASK equ	4
  1339     0003                     SSP1CON3_SDAHT_POSN equ	3
  1340     0003                     SSP1CON3_SDAHT_POSITION equ	3
  1341     0001                     SSP1CON3_SDAHT_SIZE equ	1
  1342     0001                     SSP1CON3_SDAHT_LENGTH equ	1
  1343     0008                     SSP1CON3_SDAHT_MASK equ	8
  1344     0004                     SSP1CON3_BOEN_POSN equ	4
